CRIME,OCC_YEAR,OCC_MONTH,OCC_DAY,OCC_DOW,OCC_HOUR,PREMISES_TYPE,HOOD_140,NEIGHBOURHOOD_140,LONG_WGS84,LAT_WGS84,OCC_TIMESTAMP
homicide,2018,September,18,Tuesday,0,N/A,128,Agincourt South-Malvern West (128),-79.26222842,43.78820307,2018-09-18 00:00:00-0500
homicide,2018,September,19,Wednesday,0,N/A,50,Newtonbrook East (50),-79.41781984,43.78897168,2018-09-19 00:00:00-0500
homicide,2018,September,24,Monday,0,N/A,53,Henry Farm (53),-79.34454404,43.77234248,2018-09-24 00:00:00-0500
homicide,2018,September,25,Tuesday,0,N/A,72,Regent Park (72),-79.36299801,43.66008107,2018-09-25 00:00:00-0500
homicide,2018,October,2,Tuesday,0,N/A,27,York University Heights (27),-79.49464569,43.77771185,2018-10-02 00:00:00-0500
homicide,2018,October,3,Wednesday,0,N/A,118,Tam O'Shanter-Sullivan (118),-79.29878906,43.78369574,2018-10-03 00:00:00-0500
homicide,2018,October,4,Thursday,0,N/A,70,South Riverdale (70),-79.34744387,43.65941362,2018-10-04 00:00:00-0500
homicide,2018,October,11,Thursday,0,N/A,26,Downsview-Roding-CFB (26),-79.48909235,43.73485655,2018-10-11 00:00:00-0500
homicide,2018,October,12,Friday,0,N/A,75,Church-Yonge Corridor (75),-79.37669888,43.65695754,2018-10-12 00:00:00-0500
homicide,2018,October,18,Thursday,0,N/A,120,Clairlea-Birchmount (120),-79.28629162,43.69907019,2018-10-18 00:00:00-0500
homicide,2018,October,20,Saturday,0,N/A,124,Kennedy Park (124),-79.2645509,43.73276465,2018-10-20 00:00:00-0500
homicide,2018,November,14,Wednesday,0,N/A,23,Pelmo Park-Humberlea (23),-79.53043714,43.71946574,2018-11-14 00:00:00-0500
homicide,2018,November,16,Friday,0,N/A,73,Moss Park (73),-79.36900509,43.65461429,2018-11-16 00:00:00-0500
homicide,2018,November,18,Sunday,0,N/A,136,West Hill (136),-79.188074,43.76726367,2018-11-18 00:00:00-0500
homicide,2018,December,6,Thursday,0,N/A,73,Moss Park (73),-79.37445106,43.66019618,2018-12-06 00:00:00-0500
homicide,2018,December,12,Wednesday,0,N/A,6,Kingsview Village-The Westway (6),-79.54867241,43.7013181,2018-12-12 00:00:00-0500
homicide,2018,December,18,Tuesday,0,N/A,24,Black Creek (24),-79.51777127,43.75900983,2018-12-18 00:00:00-0500
homicide,2018,December,19,Wednesday,0,N/A,77,Waterfront Communities-The Island (77),-79.39764343,43.64494841,2018-12-19 00:00:00-0500
homicide,2018,December,21,Friday,0,N/A,2,Mount Olive-Silverstone-Jamestown (2),-79.58390504,43.75109662,2018-12-21 00:00:00-0500
